mode: set
subsnotifpro-go/cmd/api/main.go:22.13,31.16 4 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:235.80,237.4 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:241.2,246.27 4 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:247.36,248.24 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:248.24,250.4 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:251.38,252.49 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:253.10,254.67 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:257.2,272.53 9 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:272.53,274.3 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:277.2,279.45 2 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:282.29,283.60 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:283.60,284.59 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:284.59,286.4 1 0
subsnotifpro-go/cmd/legacy/api/api_main_legacy.go:288.2,288.42 1 0
subsnotifpro-go/cmd/worker/main.go:54.13,63.16 4 0
subsnotifpro-go/cmd/worker/main.go:63.16,65.3 1 0
subsnotifpro-go/cmd/worker/main.go:66.2,66.15 1 0
subsnotifpro-go/cmd/worker/main.go:66.15,67.43 1 0
subsnotifpro-go/cmd/worker/main.go:67.43,69.4 1 0
subsnotifpro-go/cmd/worker/main.go:73.2,74.16 2 0
subsnotifpro-go/cmd/worker/main.go:74.16,76.3 1 0
subsnotifpro-go/cmd/worker/main.go:79.2,83.55 1 0
subsnotifpro-go/cmd/worker/main.go:83.55,85.42 1 0
subsnotifpro-go/cmd/worker/main.go:85.42,87.5 1 0
subsnotifpro-go/cmd/worker/main.go:88.4,88.14 1 0
subsnotifpro-go/cmd/worker/main.go:90.37,92.42 1 0
subsnotifpro-go/cmd/worker/main.go:92.42,94.5 1 0
subsnotifpro-go/cmd/worker/main.go:95.4,95.41 1 0
subsnotifpro-go/cmd/worker/main.go:95.41,97.5 1 0
subsnotifpro-go/cmd/worker/main.go:98.4,98.28 1 0
subsnotifpro-go/cmd/worker/main.go:101.2,101.16 1 0
subsnotifpro-go/cmd/worker/main.go:101.16,103.3 1 0
subsnotifpro-go/cmd/worker/main.go:106.2,106.52 1 0
subsnotifpro-go/cmd/worker/main.go:106.52,108.3 1 0
subsnotifpro-go/cmd/worker/main.go:111.2,111.45 1 0
subsnotifpro-go/cmd/worker/main.go:111.45,113.3 1 0
subsnotifpro-go/cmd/worker/main.go:117.141,125.16 4 0
subsnotifpro-go/cmd/worker/main.go:125.16,127.3 1 0
subsnotifpro-go/cmd/worker/main.go:130.2,132.55 3 0
subsnotifpro-go/cmd/worker/main.go:132.55,137.17 3 0
subsnotifpro-go/cmd/worker/main.go:137.17,139.4 1 0
subsnotifpro-go/cmd/worker/main.go:143.2,144.16 2 0
subsnotifpro-go/cmd/worker/main.go:144.16,146.3 1 0
subsnotifpro-go/cmd/worker/main.go:149.2,150.68 2 0
subsnotifpro-go/cmd/worker/main.go:150.68,162.3 1 0
subsnotifpro-go/cmd/worker/main.go:162.8,162.64 1 0
subsnotifpro-go/cmd/worker/main.go:162.64,165.3 1 0
subsnotifpro-go/cmd/worker/main.go:167.2,175.18 3 0
subsnotifpro-go/cmd/worker/main.go:208.174,278.2 30 0
subsnotifpro-go/cmd/worker/main.go:281.55,282.42 1 0
subsnotifpro-go/cmd/worker/main.go:282.42,284.3 1 0
subsnotifpro-go/cmd/worker/main.go:285.2,285.21 1 0
subsnotifpro-go/cmd/worker/app/application.go:74.112,77.44 2 0
subsnotifpro-go/cmd/worker/app/application.go:77.44,79.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:82.2,94.27 3 0
subsnotifpro-go/cmd/worker/app/application.go:94.27,95.34 1 0
subsnotifpro-go/cmd/worker/app/application.go:95.34,97.4 1 0
subsnotifpro-go/cmd/worker/app/application.go:100.2,107.17 2 0
subsnotifpro-go/cmd/worker/app/application.go:111.67,112.38 1 0
subsnotifpro-go/cmd/worker/app/application.go:112.38,115.3 2 0
subsnotifpro-go/cmd/worker/app/application.go:119.59,120.38 1 0
subsnotifpro-go/cmd/worker/app/application.go:120.38,123.3 2 0
subsnotifpro-go/cmd/worker/app/application.go:127.58,128.38 1 0
subsnotifpro-go/cmd/worker/app/application.go:128.38,131.3 2 0
subsnotifpro-go/cmd/worker/app/application.go:135.63,139.29 2 0
subsnotifpro-go/cmd/worker/app/application.go:139.29,141.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:144.2,144.53 1 0
subsnotifpro-go/cmd/worker/app/application.go:144.53,146.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:148.2,149.12 2 0
subsnotifpro-go/cmd/worker/app/application.go:153.56,155.29 1 0
subsnotifpro-go/cmd/worker/app/application.go:155.29,156.45 1 0
subsnotifpro-go/cmd/worker/app/application.go:156.45,158.4 1 0
subsnotifpro-go/cmd/worker/app/application.go:162.2,166.54 3 0
subsnotifpro-go/cmd/worker/app/application.go:166.54,168.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:171.2,174.47 2 0
subsnotifpro-go/cmd/worker/app/application.go:178.61,189.55 5 0
subsnotifpro-go/cmd/worker/app/application.go:189.55,191.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:194.2,195.12 2 0
subsnotifpro-go/cmd/worker/app/application.go:195.12,198.3 2 0
subsnotifpro-go/cmd/worker/app/application.go:200.2,200.9 1 0
subsnotifpro-go/cmd/worker/app/application.go:201.21,202.56 1 0
subsnotifpro-go/cmd/worker/app/application.go:203.28,204.60 1 0
subsnotifpro-go/cmd/worker/app/application.go:208.2,208.44 1 0
subsnotifpro-go/cmd/worker/app/application.go:208.44,209.35 1 0
subsnotifpro-go/cmd/worker/app/application.go:209.35,213.4 1 0
subsnotifpro-go/cmd/worker/app/application.go:216.2,217.12 2 0
subsnotifpro-go/cmd/worker/app/application.go:221.52,223.2 1 0
subsnotifpro-go/cmd/worker/app/application.go:226.51,228.2 1 0
subsnotifpro-go/cmd/worker/app/application.go:231.50,233.2 1 0
subsnotifpro-go/cmd/worker/app/application.go:236.63,238.2 1 0
subsnotifpro-go/cmd/worker/app/application.go:242.72,243.46 1 0
subsnotifpro-go/cmd/worker/app/application.go:243.46,245.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:248.2,248.62 1 0
subsnotifpro-go/cmd/worker/app/application.go:248.62,249.46 1 0
subsnotifpro-go/cmd/worker/app/application.go:249.46,251.4 1 0
subsnotifpro-go/cmd/worker/app/application.go:252.3,252.38 1 0
subsnotifpro-go/cmd/worker/app/application.go:252.38,254.4 1 0
subsnotifpro-go/cmd/worker/app/application.go:257.2,262.12 2 0
subsnotifpro-go/cmd/worker/app/application.go:265.67,266.42 1 0
subsnotifpro-go/cmd/worker/app/application.go:266.42,269.3 2 0
subsnotifpro-go/cmd/worker/app/application.go:271.2,274.54 2 0
subsnotifpro-go/cmd/worker/app/application.go:274.54,278.13 3 0
subsnotifpro-go/cmd/worker/app/application.go:278.13,283.46 3 0
subsnotifpro-go/cmd/worker/app/application.go:283.46,287.5 1 0
subsnotifpro-go/cmd/worker/app/application.go:289.4,289.79 1 0
subsnotifpro-go/cmd/worker/app/application.go:293.2,293.12 1 0
subsnotifpro-go/cmd/worker/app/application.go:296.66,300.54 2 0
subsnotifpro-go/cmd/worker/app/application.go:300.54,301.44 1 0
subsnotifpro-go/cmd/worker/app/application.go:301.44,305.4 1 0
subsnotifpro-go/cmd/worker/app/application.go:308.2,308.12 1 0
subsnotifpro-go/cmd/worker/app/application.go:311.64,317.54 6 0
subsnotifpro-go/cmd/worker/app/application.go:317.54,319.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:320.2,320.73 1 0
subsnotifpro-go/cmd/worker/app/application.go:323.95,328.9 3 0
subsnotifpro-go/cmd/worker/app/application.go:329.24,332.27 3 0
subsnotifpro-go/cmd/worker/app/application.go:333.20,335.27 2 0
subsnotifpro-go/cmd/worker/app/application.go:340.68,341.41 1 0
subsnotifpro-go/cmd/worker/app/application.go:341.41,342.36 1 0
subsnotifpro-go/cmd/worker/app/application.go:342.36,344.4 1 0
subsnotifpro-go/cmd/worker/app/application.go:346.2,346.12 1 0
subsnotifpro-go/cmd/worker/app/application.go:351.47,352.29 1 0
subsnotifpro-go/cmd/worker/app/application.go:352.29,354.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:355.2,355.29 1 0
subsnotifpro-go/cmd/worker/app/application.go:355.29,357.3 1 0
subsnotifpro-go/cmd/worker/app/application.go:358.2,358.12 1 0
subsnotifpro-go/cmd/worker/app/consumers.go:35.29,43.2 2 0
subsnotifpro-go/cmd/worker/app/consumers.go:45.69,50.2 3 0
subsnotifpro-go/cmd/worker/app/consumers.go:52.68,56.2 2 0
subsnotifpro-go/cmd/worker/app/consumers.go:58.50,60.2 1 0
subsnotifpro-go/cmd/worker/app/consumers.go:76.28,84.2 2 0
subsnotifpro-go/cmd/worker/app/consumers.go:86.68,91.2 3 0
subsnotifpro-go/cmd/worker/app/consumers.go:93.67,97.2 2 0
subsnotifpro-go/cmd/worker/app/consumers.go:99.49,101.2 1 0
subsnotifpro-go/cmd/worker/app/consumers.go:111.98,119.2 2 0
subsnotifpro-go/cmd/worker/app/consumers.go:121.67,124.73 2 0
subsnotifpro-go/cmd/worker/app/consumers.go:124.73,126.3 1 0
subsnotifpro-go/cmd/worker/app/consumers.go:127.2,127.12 1 0
subsnotifpro-go/cmd/worker/app/consumers.go:130.66,134.2 2 0
subsnotifpro-go/cmd/worker/app/consumers.go:136.48,138.2 1 0
subsnotifpro-go/config/config.go:187.27,189.38 1 0
subsnotifpro-go/config/config.go:189.38,191.17 2 0
subsnotifpro-go/config/config.go:191.17,193.4 1 0
subsnotifpro-go/config/config.go:196.2,213.12 3 0
subsnotifpro-go/config/config.go:217.40,218.25 1 0
subsnotifpro-go/config/config.go:219.29,220.25 1 0
subsnotifpro-go/config/config.go:221.31,222.27 1 0
subsnotifpro-go/config/config.go:223.10,226.25 3 0
subsnotifpro-go/config/config.go:231.39,276.2 32 0
subsnotifpro-go/config/config.go:279.41,305.2 15 0
subsnotifpro-go/config/config.go:308.42,313.55 3 0
subsnotifpro-go/config/config.go:313.55,314.51 1 0
subsnotifpro-go/config/config.go:314.51,316.4 1 0
subsnotifpro-go/config/config.go:319.2,320.55 2 0
subsnotifpro-go/config/config.go:320.55,321.51 1 0
subsnotifpro-go/config/config.go:321.51,323.4 1 0
subsnotifpro-go/config/config.go:326.2,327.58 2 0
subsnotifpro-go/config/config.go:327.58,328.57 1 0
subsnotifpro-go/config/config.go:328.57,330.4 1 0
subsnotifpro-go/config/config.go:333.2,350.53 2 0
subsnotifpro-go/config/config.go:350.53,361.63 2 0
subsnotifpro-go/config/config.go:361.63,362.58 1 0
subsnotifpro-go/config/config.go:362.58,364.5 1 0
subsnotifpro-go/config/config.go:367.3,367.60 1 0
subsnotifpro-go/config/config.go:367.60,368.58 1 0
subsnotifpro-go/config/config.go:368.58,370.5 1 0
subsnotifpro-go/config/config.go:373.3,373.61 1 0
subsnotifpro-go/config/config.go:373.61,374.58 1 0
subsnotifpro-go/config/config.go:374.58,376.5 1 0
subsnotifpro-go/config/config.go:380.2,380.15 1 0
subsnotifpro-go/config/config.go:384.57,385.14 1 0
subsnotifpro-go/config/config.go:386.39,387.21 1 0
subsnotifpro-go/config/config.go:388.37,389.51 1 0
subsnotifpro-go/config/config.go:390.38,391.21 1 0
subsnotifpro-go/config/config.go:392.10,393.21 1 0
subsnotifpro-go/config/config.go:398.59,399.14 1 0
subsnotifpro-go/config/config.go:400.39,401.27 1 0
subsnotifpro-go/config/config.go:402.37,403.24 1 0
subsnotifpro-go/config/config.go:404.38,405.20 1 0
subsnotifpro-go/config/config.go:406.10,407.20 1 0
subsnotifpro-go/config/config.go:412.60,413.14 1 0
subsnotifpro-go/config/config.go:414.39,415.19 1 0
subsnotifpro-go/config/config.go:416.37,417.19 1 0
subsnotifpro-go/config/config.go:418.38,419.19 1 0
subsnotifpro-go/config/config.go:420.10,421.19 1 0
subsnotifpro-go/config/config.go:426.55,427.42 1 0
subsnotifpro-go/config/config.go:427.42,428.33 1 0
subsnotifpro-go/config/config.go:429.33,430.15 1 0
subsnotifpro-go/config/config.go:431.34,432.16 1 0
subsnotifpro-go/config/config.go:435.2,435.21 1 0
subsnotifpro-go/config/config.go:439.46,441.13 2 0
subsnotifpro-go/config/config.go:441.13,443.3 1 0
subsnotifpro-go/config/config.go:444.2,444.14 1 0
subsnotifpro-go/config/config.go:448.52,450.13 2 0
subsnotifpro-go/config/config.go:450.13,452.3 1 0
subsnotifpro-go/config/config.go:453.2,455.16 3 0
subsnotifpro-go/config/config.go:455.16,457.3 1 0
subsnotifpro-go/config/config.go:458.2,458.15 1 0
subsnotifpro-go/config/config.go:462.32,469.2 1 0
subsnotifpro-go/config/config.go:472.77,474.13 2 0
subsnotifpro-go/config/config.go:474.13,476.3 1 0
subsnotifpro-go/config/config.go:477.2,478.16 2 0
subsnotifpro-go/config/config.go:478.16,480.3 1 0
subsnotifpro-go/config/config.go:481.2,481.17 1 0
subsnotifpro-go/database/database.go:19.60,26.31 5 0
subsnotifpro-go/database/database.go:26.31,28.3 1 0
subsnotifpro-go/database/database.go:28.8,30.3 1 0
subsnotifpro-go/database/database.go:33.2,33.27 1 0
subsnotifpro-go/database/database.go:34.18,36.17 2 0
subsnotifpro-go/database/database.go:36.17,38.4 1 0
subsnotifpro-go/database/database.go:39.3,39.33 1 0
subsnotifpro-go/database/database.go:41.15,43.17 2 0
subsnotifpro-go/database/database.go:43.17,45.4 1 0
subsnotifpro-go/database/database.go:46.3,46.30 1 0
subsnotifpro-go/database/database.go:48.16,50.16 2 0
subsnotifpro-go/database/database.go:50.16,52.4 1 0
subsnotifpro-go/database/database.go:53.3,53.31 1 0
subsnotifpro-go/database/database.go:55.10,56.121 1 0
subsnotifpro-go/database/database.go:60.2,67.16 2 0
subsnotifpro-go/database/database.go:67.16,69.3 1 0
subsnotifpro-go/database/database.go:72.2,72.57 1 0
subsnotifpro-go/database/database.go:72.57,74.3 1 0
subsnotifpro-go/database/database.go:76.2,77.16 2 0
subsnotifpro-go/database/database.go:81.63,83.16 2 0
subsnotifpro-go/database/database.go:83.16,85.3 1 0
subsnotifpro-go/database/database.go:86.2,87.12 2 0
subsnotifpro-go/database/database.go:90.33,92.16 2 0
subsnotifpro-go/database/database.go:92.16,95.3 2 0
subsnotifpro-go/database/database.go:97.2,99.47 3 0
subsnotifpro-go/database/database.go:103.59,106.27 2 0
subsnotifpro-go/database/database.go:107.46,110.69 1 0
subsnotifpro-go/database/database.go:112.44,118.35 2 0
subsnotifpro-go/database/database.go:118.35,120.4 1 0
subsnotifpro-go/database/database.go:123.3,123.34 1 0
subsnotifpro-go/database/database.go:123.34,125.4 1 0
subsnotifpro-go/database/database.go:127.3,127.33 1 0
subsnotifpro-go/database/database.go:127.33,129.4 1 0
subsnotifpro-go/database/database.go:131.3,131.18 1 0
subsnotifpro-go/database/database.go:133.45,136.69 1 0
subsnotifpro-go/database/database.go:138.10,139.78 1 0
subsnotifpro-go/database/database.go:144.56,147.27 2 0
subsnotifpro-go/database/database.go:148.85,151.57 1 0
subsnotifpro-go/database/database.go:153.44,159.36 2 0
subsnotifpro-go/database/database.go:159.36,161.34 2 0
subsnotifpro-go/database/database.go:161.34,163.5 1 0
subsnotifpro-go/database/database.go:166.3,166.18 1 0
subsnotifpro-go/database/database.go:168.10,169.78 1 0
subsnotifpro-go/database/database.go:174.69,176.16 2 0
subsnotifpro-go/database/database.go:176.16,178.3 1 0
subsnotifpro-go/database/database.go:181.2,188.12 5 0
subsnotifpro-go/database/setup_test_database.go:17.44,22.47 3 0
subsnotifpro-go/database/setup_test_database.go:22.47,24.3 1 0
subsnotifpro-go/database/setup_test_database.go:26.2,30.16 3 0
subsnotifpro-go/database/setup_test_database.go:30.16,32.3 1 0
subsnotifpro-go/database/setup_test_database.go:35.2,36.64 2 0
subsnotifpro-go/database/setup_test_database.go:36.64,38.3 1 0
subsnotifpro-go/database/setup_test_database.go:41.2,42.16 2 0
subsnotifpro-go/database/setup_test_database.go:42.16,44.3 1 0
subsnotifpro-go/database/setup_test_database.go:45.2,49.20 4 0
subsnotifpro-go/internal/appstore/settings/service/service.go:38.101,45.2 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:47.106,49.16 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:49.16,51.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:52.2,52.21 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:52.21,54.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:56.2,62.8 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:65.95,67.16 2 0
subsnotifpro-go/internal/appstore/settings/service/service.go:67.16,69.3 1 0
subsnotifpro-go/internal/appstore/settings/service/service.go:71.2,72.40 2 0
